****************************Conditions on single key/iv variables***************************

Free Key bits:
0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,69,72,75,78,
Key bits set to 1:
66,
Key bits set 0:
v(29)+k(17)+k(42)*k(43)+k(44)=0
v(28)=0
v(26)=0
v(28)=0
v(26)=0
v(28)+k(16)+k(41)*k(42)+k(43)=0
v(26)+k(14)+k(39)*k(40)+k(41)=0
v(28)=0
v(26)=0
v(28)+v(41)*v(42)+v(43)=0
v(26)+v(39)*v(40)+v(41)=0
v(15)*v(28)+v(28)*v(29)+v(28)*v(30)=0
v(13)*v(28)+v(14)*v(26)+v(26)*v(28)+v(26)*v(29)+v(28)=0
v(12)*v(26)+v(13)+v(25)*v(26)+v(26)=0
v(11)+v(24)*v(25)=0
v(28)=0
v(26)=0
v(28)=0
v(26)=0
v(28)+v(41)*v(42)+v(43)+k(31)=0
v(28)+k(16)+k(41)*k(42)+k(43)=0
v(26)+v(39)*v(40)+v(41)+k(29)=0
v(26)+k(14)+k(39)*k(40)+k(41)=0
v(25)=0
v(23)=0
v(25)=0
v(23)=0
v(25)+k(13)+k(38)*k(39)+k(40)=0
v(23)+k(11)+k(36)*k(37)+k(38)=0
v(25)=0
v(23)=0
v(25)+v(38)*v(39)+v(40)=0
v(23)+v(36)*v(37)+v(38)=0
v(12)*v(25)+v(25)*v(26)+v(25)*v(27)=0
v(10)*v(25)+v(11)*v(23)+v(23)*v(25)+v(23)*v(26)+v(25)=0
v(9)*v(23)+v(10)+v(22)*v(23)+v(23)=0
v(8)+v(21)*v(22)=0
v(25)=0
v(23)=0
v(25)=0
v(23)=0
v(22)=0
v(20)=0
v(22)=0
v(20)=0
v(22)+k(10)+k(35)*k(36)+k(37)=0
v(20)+k(8)+k(33)*k(34)+k(35)=0
v(22)=0
v(20)=0
v(22)+v(35)*v(36)+v(37)=0
v(20)+v(33)*v(34)+v(35)=0
v(9)*v(22)+v(22)*v(23)+v(22)*v(24)=0
v(7)*v(22)+v(8)*v(20)+v(20)*v(22)+v(20)*v(23)+v(22)=0
v(6)*v(20)+v(7)+v(19)*v(20)+v(20)=0
v(5)+v(18)*v(19)=0
v(22)=0
v(20)=0
v(22)=0
v(20)=0
v(19)=0
v(17)=0
v(19)=0
v(17)=0
v(19)+k(7)+k(32)*k(33)+k(34)=0
v(17)+k(5)+k(30)*k(31)+k(32)=0
v(19)=0
v(17)=0
v(19)+v(32)*v(33)+v(34)=0
v(17)+v(30)*v(31)+v(32)=0
v(6)*v(19)+v(19)*v(20)+v(19)*v(21)=0
v(4)*v(19)+v(5)*v(17)+v(17)*v(19)+v(17)*v(20)+v(19)=0
v(3)*v(17)+v(4)+v(16)*v(17)+v(17)=0
v(2)+v(15)*v(16)=0
v(19)=0
v(17)=0
v(19)=0
v(17)=0
v(16)=0
v(14)=0
v(16)=0
v(14)=0
v(16)+k(4)+k(29)*k(30)+k(31)=0
v(14)+k(2)+k(27)*k(28)+k(29)=0
v(16)=0
v(14)=0
v(16)+v(29)*v(30)+v(31)=0
v(14)+v(27)*v(28)+v(29)=0
v(3)*v(16)+v(16)*v(17)+v(16)*v(18)=0
v(1)*v(16)+v(2)*v(14)+v(14)*v(16)+v(14)*v(17)+v(16)=0
v(0)*v(14)+v(1)+v(13)*v(14)+v(14)=0
v(12)*v(13)+v(77)+k(65)=0
v(16)=0
v(14)=0
v(13)=0
v(11)=0
v(13)=0
v(11)=0
v(13)+k(1)+k(26)*k(27)+k(28)=0
v(11)+k(24)*k(25)+k(26)+k(68)=0
v(13)=0
v(11)=0
v(13)+v(26)*v(27)+v(28)=0
v(11)+v(24)*v(25)+v(26)=0
v(0)*v(13)+v(13)*v(14)+v(13)*v(15)=0
v(11)*v(13)+v(11)*v(14)+v(11)*v(77)+v(11)*k(65)+v(13)*v(76)+v(13)*k(64)+v(13)=0
v(10)*v(11)+v(11)*v(75)+v(11)*k(63)+v(11)+v(76)+k(64)=0
v(9)*v(10)+v(74)+k(62)=0
v(10)=0
v(8)=0
v(10)=0
v(8)=0
v(10)+k(23)*k(24)+k(25)+k(67)+1=1
v(8)+k(21)*k(22)+k(23)+k(65)=0
v(10)=0
v(8)=0
v(10)+v(23)*v(24)+v(25)=0
v(8)+v(21)*v(22)+v(23)=0
v(10)*v(11)+v(10)*v(12)+v(10)*v(75)+v(10)*k(63)=0
v(8)*v(10)+v(8)*v(11)+v(8)*v(74)+v(8)*k(62)+v(10)*v(73)+v(10)*k(61)+v(10)=0
v(7)*v(8)+v(8)*v(72)+v(8)*k(60)+v(8)+v(73)+k(61)=0
v(6)*v(7)+v(71)+k(59)=0
v(7)=0
v(5)=0
v(7)=0
v(5)=0
v(7)+k(20)*k(21)+k(22)+k(64)=0
v(5)+k(18)*k(19)+k(20)+k(62)=0
v(7)=0
v(5)=0
v(7)+v(20)*v(21)+v(22)=0
v(5)+v(18)*v(19)+v(20)=0
v(7)*v(8)+v(7)*v(9)+v(7)*v(72)+v(7)*k(60)=0
v(5)*v(7)+v(5)*v(8)+v(5)*v(71)+v(5)*k(59)+v(7)*v(70)+v(7)*k(58)+v(7)=0
v(4)*v(5)+v(5)*v(69)+v(5)*k(57)+v(5)+v(70)+k(58)=0
v(3)*v(4)+v(68)+k(56)=0
v(4)=0
v(2)=0
v(4)=0
v(2)=0
v(4)+k(17)*k(18)+k(19)+k(61)=0
v(2)+k(15)*k(16)+k(17)+k(59)=0
v(4)=0
v(2)=0
v(4)+v(17)*v(18)+v(19)=0
v(2)+v(15)*v(16)+v(17)=0
v(4)*v(5)+v(4)*v(6)+v(4)*v(69)+v(4)*k(57)=0
v(2)*v(4)+v(2)*v(5)+v(2)*v(68)+v(2)*k(56)+v(4)*v(67)+v(4)*k(55)+v(4)=0
v(1)*v(2)+v(2)*v(66)+v(2)*k(54)+v(2)+v(67)+k(55)=0
v(0)*v(1)+v(65)+k(53)+k(78)*k(79)=0
v(1)=0
v(77)+k(65)=0
v(1)=0
v(77)+k(65)=0
v(1)+k(14)*k(15)+k(16)+k(58)=0
v(77)+k(12)*k(13)+k(14)+k(56)+k(65)=0
v(1)=0
v(77)+k(65)=0
v(1)+v(14)*v(15)+v(16)=0
v(12)*v(13)+v(14)+v(77)+k(65)=0
v(1)*v(2)+v(1)*v(3)+v(1)*v(66)+v(1)*k(54)=0
v(1)*v(64)+v(1)*v(77)+v(1)*k(52)+v(1)*k(65)+v(1)*k(77)*k(78)+v(1)*k(79)+v(1)+v(2)*v(77)+v(2)*k(65)+v(65)*v(77)+v(65)*k(65)+v(77)*k(53)+v(77)*k(78)*k(79)+k(53)*k(65)+k(65)*k(78)*k(79)=0
v(63)*v(77)+v(63)*k(65)+v(64)+v(76)*v(77)+v(76)*k(65)+v(77)*k(51)+v(77)*k(64)+v(77)*k(76)*k(77)+v(77)*k(78)+v(77)+k(51)*k(65)+k(52)+k(64)*k(65)+k(65)*k(76)*k(77)+k(65)*k(78)+k(65)+k(77)*k(78)+k(79)=0
v(62)+v(75)*v(76)+v(75)*k(64)+v(76)*k(63)+k(50)+k(63)*k(64)+k(75)*k(76)+k(77)=0
